"name","transfer_fee","Position","club","league"
"Jasper Cillessen","€35.00m","GK","Valencia","LaLiga"
"Alex Meret","€26.00m","GK","SSC Napoli","Serie A"
"Neto","€26.00m","GK","Barcelona","LaLiga"
"Pau López","€23.50m","GK","AS Roma","Serie A"
"Emil Audero","€20.00m","GK","Sampdoria","Serie A"
"Keylor Navas","€15.00m","GK","Paris SG","Ligue 1"
"Benjamin Lecomte","€13.50m","GK","Monaco","Ligue 1"
"Ionut Radu","€10.60m","GK","Inter","Serie A"
"Tom Heaton","€8.80m","GK","Aston Villa","Premier League"
"Ionut Radu","€8.00m","GK","Genoa","Serie A"
"Agustín Marchesín","€7.70m","GK","FC Porto","Liga NOS"
"Edouard Mendy","€7.60m","GK","Rennes","Ligue 1"
"Tomas Koubek","€7.50m","GK","FC Augsburg","Bundesliga"
"Kevin Trapp","€7.00m","GK","E. Frankfurt","Bundesliga"
"Simon Mignolet","€7.00m","GK","Club Brugge","Jupiler Pro League"
"Radoslaw Majecki","€7.00m","GK","Monaco","Ligue 1"
"Alessandro Russo","€7.00m","GK","Sassuolo","Serie A"
"Zack Steffen","€6.82m","GK","Man City","Premier League"
"Gabriel Brazão","€6.00m","GK","Inter","Serie A"
"Léo Jardim","€6.00m","GK","LOSC Lille","Ligue 1"
"Sebastián Jurado","€5.42m","GK","CD Cruz Azul","Liga MX Clausura"
"Predrag Rajković","€5.00m","GK","Stade Reims","Ligue 1"
"Cleiton","€5.00m","GK","RB Bragantino","Série A"
"Jesse Joronen","€5.00m","GK","Brescia","Serie A"
"Dani Martín","€5.00m","GK","Real Betis","LaLiga"
"Darren Randolph","€4.70m","GK","West Ham","Premier League"
"Tiago Volpi","€4.50m","GK","São Paulo","Série A"
"David Ospina","€3.50m","GK","SSC Napoli","Serie A"
"David Raya","€3.35m","GK","Brentford","Championship"
"Ralf Fährmann","Loan fee:","GK","Norwich","Premier League"
"Andrea Romagnoli","€3.00m","GK","Spartak 2","FNL"
"Bailey Peacock-Farrell","€2.75m","GK","Burnley","Premier League"
"Zixuan Li","€2.53m","GK","SZ FC Res.","China"
"José Sá","€2.50m","GK","Olympiacos","Super League 1"
"Hendrik Van Crombrugge","€2.25m","GK","RSC Anderlecht","Jupiler Pro League"
"Daniel Bentley","€2.20m","GK","Bristol City","Championship"
"Brice Samba","€2.10m","GK","Nottm Forest","Championship"
"Alphonse Areola","Loan fee:","GK","Real Madrid","LaLiga"
"Guglielmo Vicario","€2.00m","GK","Cagliari Calcio","Serie A"
"Mohamed Awad","€1.90m","GK","Zamalek","Premier League"
"Simon Sluga","€1.70m","GK","Luton","Championship"
"Gerónimo Rulli","Loan fee:","GK","Montpellier","Ligue 1"
"Oier Olazábal","€1.50m","GK","Espanyol","LaLiga"
"Paul Nardi","€1.50m","GK","FC Lorient","Ligue 2"
"Orestis Karnezis","€1.50m","GK","SSC Napoli","Serie A"
"Kjell Scherpen","€1.50m","GK","Ajax","Eredivisie"
"Camilo Vargas","€1.50m","GK","Atlas","Liga MX Clausura"
"Altay Bayindir","€1.50m","GK","Fenerbahce","Süper Lig"
"Lorenzo Avogadri","Loan fee:","GK","Sampdoria U19","Primavera 1"
"Daniel Heuer Fernandes","€1.30m","GK","Hamburger SV","2. Bundesliga"
"Nicolò Vaccarezza","€1.25m","GK","Sampdoria U17","Under 17 - A"
"Muhammed Sengezer","€1.15m","GK","Basaksehir","Süper Lig"
"Dejan Stojanovic","€1.10m","GK","Middlesbrough","Championship"
"Guillermo Ochoa","€1.00m","GK","América","Liga MX Clausura"
"Bruno Varela","Loan fee:","GK","Ajax","Eredivisie"
"Alfred Gomis","€1.00m","GK","Dijon","Ligue 1"
"Léo Jardim","€1.00m","GK","Rio Ave FC","Liga NOS"
"Lorenzo Montipò","€1.00m","GK","Benevento","Serie B"
"Danijel Petkovic","€900k","GK","Angers SCO","Ligue 1"
"Hiroki Iikura","€850k","GK","Vissel Kobe","J1 League"
"Alban Lafont","Loan fee:","GK","FC Nantes","Ligue 1"
"Dong-jun Kim","€775k","GK","Daejeon Hana C.","K League 2"
"Ron-Robert Zieler","€750k","GK","Hannover 96","2. Bundesliga"
"Ortwin De Wolf","€750k","GK","KAS Eupen","Jupiler Pro League"
"Aleksandr Vasyutin","€700k","GK","Zenit S-Pb","Premier Liga"
"Vanderlei","€650k","GK","Grêmio","Série A"
"Jefersson Martínez","€600k","GK","Millonarios","Liga DIMAYOR II"
"Xavier Mous","€600k","GK","PEC Zwolle","Eredivisie"
"Gian Marco Crespi","€600k","GK","Crotone","Serie B"
"Thomas Didillon","Loan fee:","GK","KRC Genk","Jupiler Pro League"
"Mattia Perin","Loan fee:","GK","Genoa","Serie A"
"Gregor Kobel","Loan fee:","GK","VfB Stuttgart","2. Bundesliga"
"Dragan Rosic","€500k","GK","UD Almería","LaLiga SmartBank"
"Egor Baburin","€500k","GK","Rostov","Premier Liga"
"Erce Kardesler","€455k","GK","Trabzonspor","Süper Lig"
"Mohamed Sobhi","€450k","GK","Zamalek U21","Egypt"
"Rémy Descamps","€400k","GK","RSC Charleroi","Jupiler Pro League"
"Pepe Reina","Loan fee:","GK","Aston Villa","Premier League"
"Philipp Tschauner","€350k","GK","RB Leipzig","Bundesliga"
"Stefan Tarnovanu","€350k","GK","FCSB","Liga 1"
"Amr Shaaban","€350k","GK","Petrojet","Egypt"
"Jakub Ojrzynski","€333k","GK","Liverpool U18","U18 Premier League"
"Thomas Didillon","End of loan","GK","RSC Anderlecht","Jupiler Pro League"
"Josué Ayala","€305k","GK","Rosario Central","Superliga"
"Álvaro Fernández","€300k","GK","SD Huesca","LaLiga SmartBank"
"Fabian Bredlow","€300k","GK","VfB Stuttgart","2. Bundesliga"
"Ioannis Gelios","€300k","GK","Holstein Kiel","2. Bundesliga"
"Andrey Klimovich","€280k","GK","Orenburg","Premier Liga"
"Jakub Slowik","€250k","GK","Vegalta Sendai","J1 League"
"Oscar Linnér","€240k","GK","Arm. Bielefeld","2. Bundesliga"
"Tadeu","€220k","GK","Goiás","Série A"
"Paolo Cavazza","€220k","GK","Parma U17","Under 17 - A"
"Simone Scuffet","Loan fee:","GK","Spezia Calcio","Serie B"
"Josip Posavec","€200k","GK","Hajduk Split","SuperSport HNL"
"Ozan Can Oruc","€200k","GK","Konyaspor","Süper Lig"
"Tyler Miller","€182k","GK","Minnesota","MLS"
"Arturo Cheng","€177k","GK","Racing Rioja CF","Spain"
"Andreas Hirzel","€176k","GK","FC Thun","Super League"
"Patrik Demjén","€170k","GK","Zalaegerszeg","NB I."
"Nicholas Bilokapic","€168k","GK","Huddersf. U19","England"
"Andrea Chiossi","€160k","GK","Roma U18","Under 18"
"Adrián Zendejas","€159k","GK","Nashville","United States"
"Nikola Vasiljevic","€150k","GK","Red Star","Super liga"
"Ali Ayari","€150k","GK","CA Bizertin","Ligue I Pro"
"Davor Matijas","€150k","GK","Royal Antwerp","Jupiler Pro League"
"Matevz Dajcar","€150k","GK","Atalanta U19","Primavera 1"
"Asmir Begovic","Loan fee:","GK","AC Milan","Serie A"
"Lucas Pirard","€125k","GK","Waasl.-Beveren","Jupiler Pro League"
"Gentian Selmani","€120k","GK","Menemenspor","1.Lig"
"Berkin Özgür","€120k","GK","Basaksehir Yth","Turkey"
"Mohamed Baayou","€106k","GK","FAR Rabat","Botola Pro Inwi"
"Aleksandr Melikhov","€100k","GK","Akhmat Grozny","Premier Liga"
"Maksim Rudakov","€100k","GK","Rostov","Premier Liga"
"Tomas Tujvel","€100k","GK","Honvéd","NB I."
"Óscar Whalley","€100k","GK","OFI Crete FC","Super League 1"
"Chituru Odunze","€100k","GK","Leicester U18","U18 Premier League"
"Mattia Chiesa","€93k","GK","Hellas Verona","Serie A"
"Lawrence Ati Zigi","€90k","GK","FC St. Gallen","Super League"
"Max Williams","€88k","GK","Salford U18","England"
"Aissa Sioudi","€75k","GK","Wydad AC","Botola Pro Inwi"
"Andrew Tarbell","€68k","GK","Columbus Crew","MLS"
"Zhe Chen","€65k","GK","SC Jiuniu","League Two B"
"Liam Kelly","€60k","GK","QPR","Championship"
"Simone Colombi","€51k","GK","Parma","Serie A"
"Dimitris Dimitriou","€50k","GK","Apol. Limassol","Protathlima Cyta"
"Avdo Spahic","€50k","GK","1.FC K'lautern","3. Liga"
"Manu García","€50k","GK","Ponferradina","LaLiga SmartBank"
"Islam Tarek","€50k","GK","El Gouna","Premier League"
"Gabriele Chingari","€50k","GK","Atletico Fiuggi","Serie D - F"
"Alberto Mora","€50k","GK","Torino FC Youth","Italy"
"Wojciech Muzyk","€50k","GK","Legia Warszawa","Ekstraklasa"
"Zac MacMath","€45k","GK","Salt Lake","MLS"
"Mohamed Sedki Debchi","€45k","GK","Esperance","Ligue I Pro"
"Marius Gersbeck","€45k","GK","Karlsruher SC","2. Bundesliga"
"Birkan Tetik","€35k","GK","Keciörengücü","1.Lig"
"Soufiane Barrouhou","€34k","GK","Difaâ El Jadida","Botola Pro Inwi"
"Niek Janssen","€28k","GK","PSV Eindhoven Y","Netherlands"
"Azir Muminovic","€25k","GK","FK Tuzla City","Premijer Liga"
"Davis Oss","€25k","GK","Spartaks","Virsliga"
"Ismail Cipe","Loan fee:","GK","Kayserispor","Süper Lig"
"Matteo Marenco","€25k","GK","Giana Erminio","Serie C-A"
"Bruno","Loan fee:","GK","Gil Vicente","Liga NOS"
"Matías Castro","€22k","GK","Defensor","Primera División Clausura"
"Filippo Marricchi","€22k","GK","Novara","Serie C-A"
"Georgiy Kyrnats","€20k","GK","SKA Khabarovsk","FNL"
"Brian Sylvestre","€18k","GK","Miami FC","USLC"
"Vitaliy Botnar","€15k","GK","Torpedo Moscow","FNL"
"Mario Giappone","€15k","GK","Taranto","Serie D - H"
"Tyrick Bodak","€14k","GK","PSV U19","U19 Eredivisie"
"Alexander Sebald","€13k","GK","Hansa Rostock","3. Liga"
"Vasil Simeonov","€10k","GK","Montana","Vtora Liga"
"Vitaliy Sychev","€8k","GK","FK Tambov II","U19 M-Liga"
"Marcel Zapytowski","€5k","GK","Resovia","eWinner 2 liga"
"Andrea D'Aniello","Loan fee:","GK","Cagliari U17","Under 17 - B"
"Mikolaj Smylek","€2k","GK","Pogon Siedlce","eWinner 2 liga"
"Federico Magnolfi","Loan fee:","GK","Bologna Youth","Italy"
"Michele Berardelli","Loan fee:","GK","Scanzorosciate","Serie D - B"
"Guan-Pei Li","€300","GK","Taipei R. Lions","Football Premier League"
