"club","name","transfer_fee","Position","league","detailed_position","Squad","AVGage","Foreigners","TotalPlayerValue","League.x","Pos","GP","W","D","L","GR","GD","Points"
"AC Milan","Alexis Saelemaekers","Loan fee:","Forward","Serie A","Right Winger",45,24.4,22,"€578.48m","Serie A",5,38,19,11,8,"55:36",19,68
"AC Milan","Rafael Le~ao","€29.50m","Forward","Serie A","Left Winger",45,24.4,22,"€578.48m","Serie A",5,38,19,11,8,"55:36",19,68
"ACF Fiorentina","Pedro","€11.00m","Forward","Serie A","Centre-Forward",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41
"ACF Fiorentina","Patrick Cutrone","Loan fee:","Forward","Serie A","Centre-Forward",56,22.9,36,"€315.33m","Serie A",16,38,8,17,13,"47:45",2,41
"AFC Bournemouth","Arnaut Danjuma","€16.46m","Forward","Premier League","Left Winger",37,25.7,17,"€310.00m","Premier League",14,38,13,6,19,"56:70",-14,45
"Arsenal","Nicolas P'ep'e","€80.00m","Forward","Premier League","Right Winger",42,24.9,28,"€659.05m","Premier League",5,38,21,7,10,"73:51",22,70
"Arsenal","Gabriel Martinelli","€7.10m","Forward","Premier League","Left Winger",42,24.9,28,"€659.05m","Premier League",5,38,21,7,10,"73:51",22,70
"Atalanta BC","Luis Muriel","€21.20m","Forward","Serie A","Centre-Forward",88,22.7,29,"€367.68m","Serie A",3,38,20,9,9,"77:46",31,69
"Atalanta BC","Duv'an Zapata","€12.00m","Forward","Serie A","Centre-Forward",88,22.7,29,"€367.68m","Serie A",3,38,20,9,9,"77:46",31,69
"Bayer 04 Leverkusen","Moussa Diaby","€15.00m","Forward","Bundesliga","Right Winger",31,24.6,16,"€429.40m","Bundesliga",4,34,18,4,12,"69:52",17,58
"Bayern Munich","Fiete Arp","€3.00m","Forward","Bundesliga","Centre-Forward",32,25.7,15,"€784.88m","Bundesliga",1,34,24,6,4,"88:32",56,78
"Bayern Munich","Philippe Coutinho","Loan fee:","Forward","Bundesliga","Left Winger",32,25.7,15,"€784.88m","Bundesliga",1,34,24,6,4,"88:32",56,78
"Borussia Dortmund","Paco Alc'acer","€21.00m","Forward","Bundesliga","Centre-Forward",34,24.4,19,"€643.25m","Bundesliga",2,34,23,7,4,"81:44",37,76
"Borussia Dortmund","Erling Haaland","€20.00m","Forward","Bundesliga","Centre-Forward",34,24.4,19,"€643.25m","Bundesliga",2,34,23,7,4,"81:44",37,76
"Borussia Dortmund","Thorgan Hazard","€25.50m","Forward","Bundesliga","Left Winger",34,24.4,19,"€643.25m","Bundesliga",2,34,23,7,4,"81:44",37,76
"Brighton & Hove Albion","Leandro Trossard","€15.56m","Forward","Premier League","Left Winger",41,25.8,29,"€194.35m","Premier League",17,38,9,9,20,"35:60",-25,36
"Brighton & Hove Albion","Neal Maupay","€15.56m","Forward","Premier League","Centre-Forward",41,25.8,29,"€194.35m","Premier League",17,38,9,9,20,"35:60",-25,36
"Burnley","Jay Rodr'iguez","€10.00m","Forward","Premier League","Centre-Forward",33,28.1,14,"€197.25m","Premier League",15,38,11,7,20,"45:68",-23,40
"Cagliari Calcio","Giovanni Simeone","Loan fee:","Forward","Serie A","Centre-Forward",49,25.9,18,"€155.38m","Serie A",15,38,10,11,17,"36:54",-18,41
"Cagliari Calcio","Alberto Cerri","€9.00m","Forward","Serie A","Centre-Forward",49,25.9,18,"€155.38m","Serie A",15,38,10,11,17,"36:54",-18,41
"Cardiff City","Robert Glatzel","€6.00m","Forward","Championship","Centre-Forward",35,27.3,20,"€113.00m","Premier League",18,38,10,4,24,"34:69",-35,34
"CD Leganés","Martin Braithwaite","€5.00m","Forward","LaLiga","Centre-Forward",38,25.9,19,"€112.45m","LaLiga",13,38,11,12,15,"37:43",-6,45
"Chievo Verona","Manuel Pucciarelli","€3.75m","Forward","Serie B","Second Striker",68,24.7,32,"€54.70m","Serie A",20,38,2,14,22,"25:75",-50,17
"CR Flamengo","Gabriel Barbosa","€17.50m","Forward","Série A","Centre-Forward",47,23.2,7,"€70.68m","CampeonatoBrasileiroSerieA",2,38,21,9,8,"59:29",30,72
"CR Flamengo","Michael","€7.50m","Forward","Série A","Left Winger",47,23.2,7,"€70.68m","CampeonatoBrasileiroSerieA",2,38,21,9,8,"59:29",30,72
"Eintracht Frankfurt","Dejan Joveljic","€4.00m","Forward","Bundesliga","Centre-Forward",47,24.8,28,"€313.40m","Bundesliga",7,34,15,9,10,"60:48",12,54
"Eintracht Frankfurt","Luka Jovi'c","€22.34m","Forward","Bundesliga","Centre-Forward",47,24.8,28,"€313.40m","Bundesliga",7,34,15,9,10,"60:48",12,54
"Eintracht Frankfurt","Bas Dost","€7.00m","Forward","Bundesliga","Centre-Forward",47,24.8,28,"€313.40m","Bundesliga",7,34,15,9,10,"60:48",12,54
"Empoli","Leonardo Mancuso","€4.50m","Forward","Serie B","Centre-Forward",59,24.1,24,"€105.60m","Serie A",18,38,10,8,20,"51:70",-19,38
"Everton","Moise Kean","€27.50m","Forward","Premier League","Centre-Forward",40,26,28,"€529.10m","Premier League",8,38,15,9,14,"54:46",8,54
"FC Augsburg","Rub'en Vargas","€4.00m","Forward","Bundesliga","Left Winger",40,24.9,19,"€139.25m","Bundesliga",15,34,8,8,18,"51:71",-20,32
"FC Porto","Luis D'iaz","€7.22m","Forward","Liga NOS","Left Winger",33,26.2,23,"€347.15m","LigaNOS",2,34,27,4,3,"74:20",54,85
"FC Porto","Z'e Lu'is","€10.75m","Forward","Liga NOS","Centre-Forward",33,26.2,23,"€347.15m","LigaNOS",2,34,27,4,3,"74:20",54,85
"FC Schalke 04","Benito Raman","€10.00m","Forward","Bundesliga","Centre-Forward",39,25.1,24,"€221.30m","Bundesliga",14,34,8,9,17,"37:55",-18,33
"Fenerbahce","Vedat Muriqi","€5.60m","Forward","Süper Lig","Centre-Forward",47,26.1,20,"€103.50m","SuperLig",6,34,11,13,10,"44:44",0,46
"Fortuna Düsseldorf","Dawid Kownacki","€6.75m","Forward","Bundesliga","Centre-Forward",34,26.3,16,"€94.95m","Bundesliga",10,34,13,5,16,"49:65",-16,44
"Fulham","Ivan Cavaleiro","€11.80m","Forward","Championship","Left Winger",33,25.7,26,"€254.25m","Premier League",19,38,7,5,26,"34:81",-47,26
"Fulham","Ivan Cavaleiro","Loan fee:","Forward","Championship","Left Winger",33,25.7,26,"€254.25m","Premier League",19,38,7,5,26,"34:81",-47,26
"Fulham","Anthony Knockaert","Loan fee:","Forward","Championship","Right Winger",33,25.7,26,"€254.25m","Premier League",19,38,7,5,26,"34:81",-47,26
"Genoa CFC","Andrea Favilli","€7.00m","Forward","Serie A","Centre-Forward",69,23.8,35,"€191.73m","Serie A",17,38,8,14,16,"39:57",-18,38
"Getafe CF","Enric Gallego","€6.00m","Forward","LaLiga","Centre-Forward",28,27.3,13,"€132.20m","LaLiga",5,38,15,14,9,"48:35",13,59
"Hertha BSC","Krzysztof Piatek","€24.00m","Forward","Bundesliga","Centre-Forward",36,24.4,19,"€207.63m","Bundesliga",11,34,11,10,13,"49:57",-8,43
"Hertha BSC","Matheus Cunha","€18.00m","Forward","Bundesliga","Centre-Forward",36,24.4,19,"€207.63m","Bundesliga",11,34,11,10,13,"49:57",-8,43
"Hertha BSC","Dodi Luk'ebakio","€20.00m","Forward","Bundesliga","Right Winger",36,24.4,19,"€207.63m","Bundesliga",11,34,11,10,13,"49:57",-8,43
"Huddersfield Town","Isaac Mbenza","€12.50m","Forward","Championship","Right Winger",33,25.3,21,"€137.45m","Premier League",20,38,3,7,28,"22:76",-54,16
"Inter Milan","Romelu Lukaku","€74.00m","Forward","Serie A","Centre-Forward",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69
"Inter Milan","Romelu Lukaku","€74.00m","Forward","Serie A","Centre-Forward",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43
"Inter Milan","Matteo Politano","€21.10m","Forward","Serie A","Right Winger",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69
"Inter Milan","Matteo Politano","€21.10m","Forward","Serie A","Right Winger",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43
"Inter Milan","Eddie Salcedo","€10.00m","Forward","Serie A","Centre-Forward",60,24,30,"€617.93m","Serie A",4,38,20,9,9,"57:33",24,69
"Inter Milan","Eddie Salcedo","€10.00m","Forward","Serie A","Centre-Forward",60,24,30,"€617.93m","Serie A",12,38,11,10,17,"39:53",-14,43
"Juventus","Luca Zanimacchia","€4.10m","Forward","Serie C-A","Right Winger",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90
"Juventus","Alejandro Marqu'es","€8.20m","Forward","Serie C-A","Centre-Forward",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90
"Juventus","Kwang-song Han","€3.50m","Forward","Serie C-A","Centre-Forward",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90
"Juventus","Giacomo Vrioni","€4.10m","Forward","Serie C-A","Centre-Forward",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90
"Juventus","Dejan Kulusevski","€35.00m","Forward","Serie A","Right Winger",59,25,25,"€871.05m","Serie A",1,38,28,6,4,"70:30",40,90
"Leicester City","Ayoze P'erez","€33.40m","Forward","Premier League","Second Striker",37,26.4,26,"€434.10m","Premier League",9,38,15,7,16,"51:48",3,52
"Liverpool","Takumi Minamino","€8.50m","Forward","Premier League","Left Winger",39,24.7,25,"€1.17bn","Premier League",2,38,30,7,1,"89:22",67,97
"Manchester United","Odion Ighalo","Loan fee:","Forward","Premier League","Centre-Forward",36,25.3,22,"€797.60m","Premier League",6,38,19,9,10,"65:54",11,66
"Manchester United","Daniel James","€17.80m","Forward","Premier League","Right Winger",36,25.3,22,"€797.60m","Premier League",6,38,19,9,10,"65:54",11,66
"Newcastle United","Allan Saint-Maximin","€18.00m","Forward","Premier League","Left Winger",37,26,23,"€244.65m","Premier League",13,38,12,9,17,"42:48",-6,45
"PSV Eindhoven","Ritsu Doan","€7.50m","Forward","Eredivisie","Right Winger",41,22.9,21,"€237.85m","Eredivisie",2,34,26,5,3,"98:26",72,83
"PSV Eindhoven","Bruma","€12.00m","Forward","Eredivisie","Left Winger",41,22.9,21,"€237.85m","Eredivisie",2,34,26,5,3,"98:26",72,83
"Racing Club","Nicol'as Reniero","€3.25m","Forward","Superliga","Centre-Forward",50,24.6,9,"€70.65m","ProfessionalFootballLeague",1,30,20,5,5,"57:26",31,65
"RB Leipzig","Ademola Lookman","€18.00m","Forward","Bundesliga","Second Striker",34,22.6,22,"€479.00m","Bundesliga",3,34,19,9,6,"63:29",34,66
"RB Leipzig","Patrik Schick","Loan fee:","Forward","Bundesliga","Centre-Forward",34,22.6,22,"€479.00m","Bundesliga",3,34,19,9,6,"63:29",34,66
"RB Leipzig","Christopher Nkunku","€13.00m","Forward","Bundesliga","Second Striker",34,22.6,22,"€479.00m","Bundesliga",3,34,19,9,6,"63:29",34,66
"RB Leipzig","Hannes Wolf","€12.00m","Forward","Bundesliga","Left Winger",34,22.6,22,"€479.00m","Bundesliga",3,34,19,9,6,"63:29",34,66
"Real Madrid","Eden Hazard","€115.00m","Forward","LaLiga","Left Winger",36,24.7,15,"€896.10m","LaLiga",16,38,10,11,17,"32:51",-19,41
"Real Madrid","Eden Hazard","€115.00m","Forward","LaLiga","Left Winger",36,24.7,15,"€896.10m","LaLiga",3,38,21,5,12,"63:46",17,68
"Real Madrid","Eden Hazard","€115.00m","Forward","LaLiga","Left Winger",36,24.7,15,"€896.10m","LaLiga",9,38,13,11,14,"45:46",-1,50
"Real Madrid","Luka Jovi'c","€63.00m","Forward","LaLiga","Centre-Forward",36,24.7,15,"€896.10m","LaLiga",16,38,10,11,17,"32:51",-19,41
"Real Madrid","Luka Jovi'c","€63.00m","Forward","LaLiga","Centre-Forward",36,24.7,15,"€896.10m","LaLiga",3,38,21,5,12,"63:46",17,68
"Real Madrid","Luka Jovi'c","€63.00m","Forward","LaLiga","Centre-Forward",36,24.7,15,"€896.10m","LaLiga",9,38,13,11,14,"45:46",-1,50
"Real Madrid","Rodrygo","€45.00m","Forward","LaLiga","Right Winger",36,24.7,15,"€896.10m","LaLiga",16,38,10,11,17,"32:51",-19,41
"Real Madrid","Rodrygo","€45.00m","Forward","LaLiga","Right Winger",36,24.7,15,"€896.10m","LaLiga",3,38,21,5,12,"63:46",17,68
"Real Madrid","Rodrygo","€45.00m","Forward","LaLiga","Right Winger",36,24.7,15,"€896.10m","LaLiga",9,38,13,11,14,"45:46",-1,50
"Real Sociedad","Portu","€10.00m","Forward","LaLiga","Right Winger",33,24.1,9,"€300.95m","LaLiga",10,38,14,8,16,"44:52",-8,50
"Real Sociedad","Alexander Isak","€15.00m","Forward","LaLiga","Centre-Forward",33,24.1,9,"€300.95m","LaLiga",10,38,14,8,16,"44:52",-8,50
"SC Braga","Galeno","€3.50m","Forward","Liga NOS","Left Winger",29,25.6,15,"€99.00m","LigaNOS",4,34,21,4,9,"56:37",19,67
"SC Freiburg","Vincenzo Grifo","€7.00m","Forward","Bundesliga","Left Winger",34,25,8,"€122.10m","Bundesliga",13,34,8,12,14,"46:61",-15,36
"SD Eibar","Quique Gonz'alez","€3.30m","Forward","LaLiga","Centre-Forward",29,27.6,8,"€93.90m","LaLiga",12,38,11,14,13,"46:50",-4,47
"Sevilla","Luuk de Jong","€12.50m","Forward","LaLiga","Centre-Forward",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59
"Sevilla","Rony Lopes","€25.00m","Forward","LaLiga","Right Winger",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59
"Sevilla","Munas Dabbur","€17.00m","Forward","LaLiga","Centre-Forward",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59
"Sevilla","Youssef En-Nesyri","€20.00m","Forward","LaLiga","Centre-Forward",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59
"Sevilla","Lucas Ocampos","€15.00m","Forward","LaLiga","Left Winger",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59
"Sevilla","Chicharito","€7.75m","Forward","LaLiga","Centre-Forward",38,26.1,21,"€306.30m","LaLiga",6,38,17,8,13,"62:47",15,59
"SL Benfica","Ra'ul de Tom'as","€20.00m","Forward","Liga NOS","Centre-Forward",33,25.1,22,"€383.00m","LigaNOS",1,34,28,3,3,"103:31",72,87
"SL Benfica","Carlos Vin'icius","€17.00m","Forward","Liga NOS","Centre-Forward",33,25.1,22,"€383.00m","LigaNOS",1,34,28,3,3,"103:31",72,87
"Southampton","Moussa Djenepo","€15.70m","Forward","Premier League","Left Winger",40,24.9,19,"€305.40m","Premier League",16,38,9,12,17,"45:65",-20,39
"Southampton","Danny Ings","€25.10m","Forward","Premier League","Centre-Forward",40,24.9,19,"€305.40m","Premier League",16,38,9,12,17,"45:65",-20,39
"Southampton","Ch'e Adams","€16.70m","Forward","Premier League","Centre-Forward",40,24.9,19,"€305.40m","Premier League",16,38,9,12,17,"45:65",-20,39
"SPAL","Andrea Petagna","€12.00m","Forward","Serie A","Centre-Forward",51,25.3,20,"€97.40m","Serie A",13,38,11,9,18,"44:56",-12,42
"SS Lazio","Pedro Neto","€11.00m","Forward","Serie A","Right Winger",57,24.4,33,"€291.15m","Serie A",8,38,17,8,13,"56:46",10,59
"SSC Napoli","Hirving Lozano","€45.00m","Forward","Serie A","Right Winger",54,24.3,27,"€646.80m","Serie A",2,38,24,7,7,"74:36",38,79
"SSC Napoli","Andrea Petagna","€16.60m","Forward","Serie A","Centre-Forward",54,24.3,27,"€646.80m","Serie A",2,38,24,7,7,"74:36",38,79
"SV Werder Bremen","Niclas F""ullkrug","€6.50m","Forward","Bundesliga","Centre-Forward",33,25.8,18,"€168.05m","Bundesliga",8,34,14,11,9,"58:49",9,53
"Torino","Simone Zaza","€12.00m","Forward","Serie A","Centre-Forward",62,23.7,29,"€239.23m","Serie A",7,38,16,15,7,"52:37",15,63
"Tottenham Hotspur","Jack Clarke","€11.00m","Forward","Premier League","Left Winger",34,25.4,20,"€898.60m","Premier League",4,38,23,2,13,"67:39",28,71
"Tottenham Hotspur","Steven Bergwijn","€30.00m","Forward","Premier League","Left Winger",34,25.4,20,"€898.60m","Premier League",4,38,23,2,13,"67:39",28,71
"TSG 1899 Hoffenheim","Munas Dabbur","€12.00m","Forward","Bundesliga","Centre-Forward",38,24.4,22,"€336.25m","Bundesliga",9,34,13,12,9,"70:52",18,51
"TSG 1899 Hoffenheim","Jacob Bruun Larsen","€9.00m","Forward","Bundesliga","Left Winger",38,24.4,22,"€336.25m","Bundesliga",9,34,13,12,9,"70:52",18,51
"TSG 1899 Hoffenheim","Ihlas Bebou","€8.50m","Forward","Bundesliga","Centre-Forward",38,24.4,22,"€336.25m","Bundesliga",9,34,13,12,9,"70:52",18,51
"Valencia CF","Maxi G'omez","€14.50m","Forward","LaLiga","Centre-Forward",33,24.8,17,"€499.65m","LaLiga",4,38,15,16,7,"51:35",16,61
"Valencia CF","Denis Cheryshev","€6.00m","Forward","LaLiga","Left Winger",33,24.8,17,"€499.65m","LaLiga",4,38,15,16,7,"51:35",16,61
"Valencia CF","Manu Vallejo","€5.50m","Forward","LaLiga","Left Winger",33,24.8,17,"€499.65m","LaLiga",4,38,15,16,7,"51:35",16,61
"VfB Stuttgart","Sasa Kalajdzic","€6.00m","Forward","2. Bundesliga","Centre-Forward",34,24.9,16,"€143.75m","Bundesliga",16,34,7,7,20,"32:70",-38,28
"VfB Stuttgart","Silas","€8.00m","Forward","2. Bundesliga","Right Winger",34,24.9,16,"€143.75m","Bundesliga",16,34,7,7,20,"32:70",-38,28
"VfL Wolfsburg","Victor S'a","€3.50m","Forward","Bundesliga","Left Winger",36,25.1,21,"€229.25m","Bundesliga",6,34,16,7,11,"62:50",12,55
"Villarreal CF","Javi Ontiveros","€7.50m","Forward","LaLiga","Left Winger",32,27.5,12,"€230.65m","LaLiga",14,38,10,14,14,"49:52",-3,44
"Villarreal CF","Paco Alc'acer","€23.00m","Forward","LaLiga","Centre-Forward",32,27.5,12,"€230.65m","LaLiga",14,38,10,14,14,"49:52",-3,44
"Watford","Jo~ao Pedro","€11.50m","Forward","Premier League","Centre-Forward",39,26.2,32,"€239.10m","Premier League",11,38,14,8,16,"52:59",-7,50
"Watford","Isma""ila Sarr","€30.00m","Forward","Premier League","Right Winger",39,26.2,32,"€239.10m","Premier League",11,38,14,8,16,"52:59",-7,50
"Watford","Ignacio Pussetto","€8.50m","Forward","Premier League","Right Winger",39,26.2,32,"€239.10m","Premier League",11,38,14,8,16,"52:59",-7,50
"West Ham United","Jarrod Bowen","€21.30m","Forward","Premier League","Right Winger",37,26.6,23,"€359.00m","Premier League",10,38,15,7,16,"52:55",-3,52
"West Ham United","S'ebastien Haller","€50.00m","Forward","Premier League","Centre-Forward",37,26.6,23,"€359.00m","Premier League",10,38,15,7,16,"52:55",-3,52
"West Ham United","Albian Ajeti","€11.30m","Forward","Premier League","Centre-Forward",37,26.6,23,"€359.00m","Premier League",10,38,15,7,16,"52:55",-3,52
"Wolverhampton Wanderers","Ra'ul Jim'enez","€38.00m","Forward","Premier League","Centre-Forward",40,24.1,26,"€302.90m","Premier League",7,38,16,9,13,"47:46",1,57
"Wolverhampton Wanderers","Daniel Podence","€19.60m","Forward","Premier League","Left Winger",40,24.1,26,"€302.90m","Premier League",7,38,16,9,13,"47:46",1,57
"Wolverhampton Wanderers","Patrick Cutrone","€18.00m","Forward","Premier League","Centre-Forward",40,24.1,26,"€302.90m","Premier League",7,38,16,9,13,"47:46",1,57
"Wolverhampton Wanderers","Pedro Neto","€17.90m","Forward","Premier League","Right Winger",40,24.1,26,"€302.90m","Premier League",7,38,16,9,13,"47:46",1,57
